date,sentiment_score
2015-01-01,-0.330553
2015-01-02,-0.100757
2015-01-03,-0.109538
2015-01-04,-0.39874
2015-01-05,-0.171743
2015-01-06,-0.012464
2015-01-07,-0.140371
2015-01-08,-0.105266
2015-01-09,0.716459
2015-01-10,0.099979
2015-01-11,-0.000014
2015-01-12,0.126074
2015-01-13,0.136062
2015-01-14,-0.023866
2015-01-15,-0.240394
2015-01-16,-0.299015
2015-01-17,-0.340573
2015-01-18,-0.000012
2015-01-20,-0.030577
2015-01-22,-0.000004
2015-01-23,0.110862
2015-01-24,-0.002829
2015-01-25,-0.000015
2015-01-26,0.102194
2015-01-27,-0.297577
2015-01-28,-0.31031
2015-01-29,0.009036
2015-01-30,0.199508
2015-02-02,-0.307808
2015-02-04,-0.127335
2015-02-05,0.01814
2015-02-06,0.104882
2015-02-08,-0.997995
2015-02-10,0.499561
2015-02-12,0.498047
2015-02-13,0.092256
2015-02-14,-0.000042
2015-02-15,-0.000012
2015-02-17,0.430865
2015-02-18,0.192627
2015-02-19,0.499039
2015-02-20,0.000526
2015-02-25,0.499714
2015-02-26,0.221524
2015-02-27,-0.031028
2015-02-28,-0.74648
2015-03-02,0.619201
2015-03-03,0.501376
2015-03-04,-0.278461
2015-03-05,0.198798
2015-03-06,0.083296
2015-03-11,0.645329
2015-03-12,0.497874
2015-03-13,-0.097399
2015-03-14,-0.201148
2015-03-15,0.000296
2015-03-16,-0.031602
2015-03-17,-0.195668
2015-03-18,0.064741
2015-03-19,0.223331
2015-03-20,0.162405
2015-03-21,0.194808
2015-03-22,0.249826
2015-03-23,0.034509
2015-03-24,-0.098296
2015-03-25,0.210995
2015-03-26,-0.091244
2015-03-27,-0.197408
2015-03-30,0.000023
2015-03-31,0.383741
2015-04-01,-0.180552
2015-04-02,-0.128142
2015-04-03,-0.194768
2015-04-06,0.12454
2015-04-07,-0.385331
2015-04-08,0.072484
2015-04-09,-0.099661
2015-04-10,0.00007
2015-04-17,-0.307407
2015-04-18,-0.000045
2015-04-19,-0.000009
2015-04-20,-0.000018
2015-04-21,-0.082782
2015-04-22,0.036731
2015-04-23,-0.498898
2015-04-24,0.089242
2015-04-25,-0.000005
2015-04-28,0.093078
2015-04-29,-0.326966
2015-04-30,-0.118525
2015-05-01,0.000305
2015-05-04,0.129538
2015-05-08,-0.006846
2015-05-09,0.002349
2015-05-12,-0.249027
2015-05-13,-0.197381
2015-05-14,-0.099219
2015-05-15,-0.145203
2015-05-18,0.305056
2015-05-19,0.249861
2015-05-20,-0.426901
2015-05-21,-0.498813
2015-05-22,0.000035
2015-05-23,0.000063
2015-05-24,0.499385
2015-05-26,-0.392117
2015-05-27,0.302167
2015-05-28,-0.171181
2015-05-29,-0.108194
2015-05-30,0.000009
2015-05-31,-0.00002
2015-06-01,-0.098068
2015-06-02,-0.156424
2015-06-03,0.000587
2015-06-04,-0.103783
2015-06-05,0.027293
2015-06-06,0.390404
2015-06-07,0.000014
2015-06-08,-0.209912
2015-06-09,-0.197924
2015-06-10,-0.05598
2015-06-11,0.212779
2015-06-12,-0.259482
2015-06-13,0.498627
2015-06-14,-0.016321
2015-06-15,-0.253419
2015-06-16,0.100373
2015-06-17,0.007363
2015-06-18,-0.001765
2015-06-19,0.021114
2015-06-20,0.286372
2015-06-21,-0.000015
2015-06-22,-0.16403
2015-06-23,-0.142431
2015-06-24,-0.175041
2015-06-25,0.086103
2015-06-26,0.376768
2015-06-27,-0.231871
2015-06-28,-0.000012
2015-06-29,-0.332036
2015-06-30,-0.50198
2015-07-01,0.12945
2015-07-02,-0.016685
2015-07-03,0.223955
2015-07-04,-0.000061
2015-07-06,-0.099792
2015-07-07,-0.332221
2015-07-08,-0.179185
2015-07-09,-0.111871
2015-07-10,-0.274784
2015-07-11,-0.181349
2015-07-12,-0.329845
2015-07-13,-0.189847
2015-07-14,0.301589
2015-07-15,0.03226
2015-07-16,0.193766
2015-07-17,0.231034
2015-07-18,-0.000021
2015-07-19,-0.000365
2015-07-20,0.217834
2015-07-21,0.294184
2015-07-22,0.007857
2015-07-23,-0.088342
2015-07-24,0.100737
2015-07-25,-0.00002
2015-07-26,-0.000024
2015-07-27,-0.049877
2015-07-28,-0.00126
2015-07-29,-0.096832
2015-07-30,0.229326
2015-07-31,-0.289192
2015-08-03,0.099695
2015-08-04,-0.305031
2015-08-05,-0.000192
2015-08-06,0.180391
2015-08-07,-0.049755
2015-08-08,0.166536
2015-08-09,-0.196705
2015-08-10,0.003225
2015-08-11,-0.321302
2015-08-12,-0.100534
2015-08-13,0.199829
2015-08-14,0.222838
2015-08-17,-0.000616
2015-08-18,-0.421724
2015-08-19,-0.171148
2015-08-20,0.103301
2015-08-21,-0.094356
2015-08-22,0.002765
2015-08-23,-0.218636
2015-08-24,-0.321319
2015-08-25,-0.009417
2015-08-26,-0.188228
2015-08-27,0.292114
2015-08-28,0.098777
2015-08-29,0.430268
2015-08-30,-0.008123
2015-08-31,-0.07931
2015-09-01,0.049124
2015-09-02,-0.202581
2015-09-03,0.192997
2015-09-04,0.289118
2015-09-05,-0.102048
2015-09-06,-0.166087
2015-09-07,0.165584
2015-09-08,-0.263798
2015-09-09,-0.026593
2015-09-10,0.023874
2015-09-11,0.048004
2015-09-12,0.002593
2015-09-13,-0.000059
2015-09-14,-0.193437
2015-09-15,-0.001122
2015-09-16,-0.097387
2015-09-17,-0.092657
2015-09-18,-0.042039
2015-09-19,-0.108241
2015-09-21,-0.269924
2015-09-22,-0.000014
